"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"gdata","gdata","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","2.18.0",NA,"R (>= 2.3.0)","gtools, stats, methods, utils",NA,"RUnit",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.0"
"devtools","devtools","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.13.6",NA,"R (>= 3.0.2)","httr (>= 0.4), utils, tools, methods, memoise (>= 1.0.0),
whisker, digest, rstudioapi (>= 0.2.0), jsonlite, stats, git2r
(>= 0.11.0), withr",NA,"curl (>= 0.9), crayon, testthat (>= 1.0.2), BiocInstaller,
Rcpp (>= 0.10.0), MASS, rmarkdown, knitr, hunspell (>= 2.0),
lintr (>= 0.2.1), bitops, roxygen2 (>= 5.0.0), evaluate,
rversions, covr, gmailr (> 0.7.0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"GenomeInfoDbData","GenomeInfoDbData","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1.0",NA,"R (>= 3.3)",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.5.0"
"ChAMPdata","ChAMPdata","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","2.12.0",NA,"GenomicRanges (>= 1.22.4),BiocGenerics(>= 0.16.1),R (>= 3.3)",NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"Illumina450ProbeVariants.db","Illumina450ProbeVariants.db","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.16.0",NA,"R (>= 3.0.1)",NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"IlluminaHumanMethylationEPICmanifest","IlluminaHumanMethylationEPICmanifest","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.3.0",NA,"R (>= 3.2.0), minfi",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.5.0"
"IlluminaHumanMethylation450kmanifest","IlluminaHumanMethylation450kmanifest","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.4.0",NA,"R (>= 2.13.0), minfi",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.5.0"
"IlluminaHumanMethylationEPICanno.ilm10b2.hg19","IlluminaHumanMethylationEPICanno.ilm10b2.hg19","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.6.0",NA,"R (>= 3.3.0), minfi (>= 1.19.15)",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.5.0"
"IlluminaHumanMethylation450kanno.ilmn12.hg19","IlluminaHumanMethylation450kanno.ilmn12.hg19","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.6.0",NA,"R (>= 3.3.0), minfi (>= 1.19.15)",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.5.0"
"DMRcate","DMRcate","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.16.0",NA,"R (>= 3.3.0), minfi, DSS, DMRcatedata","limma, missMethyl, GenomicRanges, parallel, methods, graphics,
plyr, Gviz, IRanges, stats, utils, S4Vectors",NA,"knitr, RUnit, BiocGenerics,
IlluminaHumanMethylation450kanno.ilmn12.hg19,
IlluminaHumanMethylationEPICanno.ilm10b2.hg19",NA,"file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"geneLenDataBase","geneLenDataBase","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.16.0",NA,"R (>= 2.11.0)","utils, rtracklayer, GenomicFeatures (>= 1.3.15)",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
