Gene	Source	Role.in.cancer
RIT1	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	oncogene
DOT1L	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
ARID2	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	TSG
PTPRU	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	oncogene
CTNNB1	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	"oncogene, fusion"
ARHGEF12	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	"TSG, fusion"
KLHL5	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
PPP3CA	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
ATF7IP	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
KARS	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
RAF1	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	"oncogene, fusion"
MLL3	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
FANCM	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
STIM1	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
NRAS	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	oncogene
COL5A2	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	oncogene
ZFP36L1	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
B2M	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	TSG
DSN1	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
ITGBL1	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
KLF5	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
SGK223	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
NCOA6	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
ELL2	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
EP300	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	"TSG, fusion"
PLXNB2	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	oncogene
LATS1	"Campbell et al, Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas, Nature Genetics, 2016"	NA
